District,Area,YEAR,Max_Temp,Rainfall, Humidity,Wind_Speed,Sunshine,ALT,Productions
18,245975,2007,29.4666666666667,39,81.3333333333333,0.233333333333333,6.46666666666667,10,188404
1,312325,2008,30.3666666666667,0,84,0.633333333333333,7.2,4,258953
2,443735,2008,30.0666666666667,0,80,0.833333333333333,5.66666666666667,20,425803
3,474045,2008,30.56667,10.33333,79.33333,1.9,7.3,6,517106
4,382070,2008,30.3333333333333,0,80,0.966666666666667,7.9,10,360915
5,39990,2008,29.8,0.333333333333333,74,0.866666666666667,5.86666666666667,9,31825
6,604585,2008,29.2,0,83,0.666666666666667,5.73333333333333,37,663598
7,127510,2008,30.1,0,80,0.433333333333333,6.93333333333333,9,106581
8,349635,2008,31.1666666666667,0,82,0.5,6.16666666666667,7,382209
9,264390,2008,30.5333333333333,0.333333333333333,82,0.366666666666667,6.73333333333333,4,233913
11,279060,2008,30.6666666666667,0.333333333333333,83,0.3,6.5,6,212937
12,213795,2008,29.8,0,82,0.933333333333333,5.83333333333333,14,183516
13,490345,2008,30.4333333333333,0,84.6666666666667,0.733333333333334,6.4,3,295416
14,171015,2008,29.2666666666667,0.333333333333333,82.6666666666667,0.933333333333333,6.36666666666667,20,197331
15,24075,2008,31.1,16.3333333333333,81.3333333333333,1.36666666666667,7.4,63,24617
16,348050,2008,29,0,83.6666666666667,1,5.7,34,353714
17,329120,2008,30.3,0,75.3333333333333,1.46666666666667,7.53333333333333,35,323703
18,317530,2008,29.4,0,82.6666666666667,0.7,5,10,256541
1,311427,2009,30.8,4.33333333333333,82,0.966666666666667,7.26666666666667,4,255959
2,441965,2009,30.8,0,78,2.06666666666667,5.7,20,403935
3,469442,2009,30.43333,5.666667,80.33333,3.4,6.166667,6,540055
4,368455,2009,31.2333333333333,0,78.3333333333333,1.73333333333333,7.03333333333333,10,376578
5,50121,2009,30.6333333333333,1.33333333333333,69.6666666666667,1.5,5.73333333333333,9,31715
6,607395,2009,29.3333333333333,0.333333333333333,82,1.56666666666667,5.4,37,640524
7,144020,2009,30.3333333333333,0,78,1.53333333333333,6.23333333333333,9,125236
8,341226,2009,31.0666666666667,1,78.3333333333333,2.96666666666667,4.83333333333333,7,345634
9,217912,2009,30.4,6.66666666666667,79,0.966666666666667,7.23333333333333,4,237931
11,288961,2009,30.4666666666667,18,80,0.233333333333333,6.63333333333333,6,238429
12,238411,2009,29.7333333333333,0,78.6666666666667,2.26666666666667,5.53333333333333,14,198966
13,517580,2009,30.9,3.66666666666667,84,1.66666666666667,7.36666666666667,3,384146
14,187090,2009,30.1333333333333,0,79.3333333333333,1.86666666666667,5.96666666666667,20,213386
15,23922,2009,30.9666666666667,21,80.6666666666667,1.2,7.5,63,28149
16,357770,2009,29.1,0,83,1.7,4.73333333333333,34,381459
17,356366,2009,31.4333333333333,0,75.6666666666667,3,6.96666666666667,35,388299
18,336033,2009,30.7,0,81,1.9,5.3,10,276413
1,320580,2010,30.7666666666667,30.3333333333333,82,0.466666666666667,6.6,4,290072
2,453517,2010,30.5333333333333,8,76.6666666666667,1.93333333333333,5.6,20,437383
3,458472,2010,30.86667,19,76.33333,3.466667,7.766667,6,527627
4,361548,2010,30.5,5,77.3333333333333,1.56666666666667,6.4,10,385243
5,44927,2010,30.2333333333333,27,68,2.16666666666667,5.76666666666667,9,28826
6,604853,2010,28.7666666666667,0.333333333333333,78,1.43333333333333,5.33333333333333,37,703235
7,145794,2010,30.0666666666667,1,78,1.76666666666667,6.76666666666667,9,126675
8,345560,2010,30.8,24.6666666666667,78.6666666666667,3.8,5.23333333333333,7,366410
9,200321,2010,29.7666666666667,4.33333333333333,78.3333333333333,0.466666666666667,6.53333333333333,4,194025
11,291268,2010,29.9,9.66666666666667,79.3333333333333,3,6.53333333333333,6,233188
12,237280,2010,29.6,23.3333333333333,79,2.06666666666667,5.86666666666667,14,174857
13,504165,2010,31.1666666666667,8.33333333333333,88.6666666666667,1.86666666666667,7.1,3,383306
14,181820,2010,29.1333333333333,16,80.3333333333333,1.86666666666667,6.46666666666667,20,221972
15,23578,2010,30.9666666666667,21,80.6666666666667,1.2,7.5,63,26843
16,343825,2010,28,2,81,1.86666666666667,5.56666666666667,34,405776
17,357078,2010,30.7,18.3333333333333,75.3333333333333,3,6.83333333333333,35,388605
18,352298,2010,30,22.6666666666667,80.6666666666667,1.83333333333333,6.13333333333333,10,315173
1,309110,2011,30.6333333333333,10.6666666666667,83,1.1,6.23333333333333,4,285336
2,453143,2011,30.6333333333333,10,77.3333333333333,2.06666666666667,4.56666666666667,20,472096
3,455458,2011,29.73333,0,73.33333,5.866667,7.870667,6,515605
4,352781,2011,30.4333333333333,5.33333333333333,78.6666666666667,1.66666666666667,6.63333333333333,10,377998
5,39280,2011,30.3,3.33333333333333,69,1.8,5.03333333333333,9,26246
6,610853,2011,29,2.66666666666667,79.3333333333333,1.53333333333333,5.83333333333333,37,668448
7,135648,2011,30.2666666666667,10,78.6666666666667,1.86666666666667,5.86666666666667,9,119151
8,336037,2011,31.0666666666667,10.6666666666667,80.3333333333333,3.03333333333333,3.93333333333333,7,389409
9,206177,2011,30.7,24,81.6666666666667,1.1,6.23333333333333,4,199723
11,293415,2011,29.7666666666667,2,79.3333333333333,2.8,5.16666666666667,6,242989
12,212419,2011,29.5666666666667,4,81,2.03333333333333,5,14,200738
13,508494,2011,31.1333333333333,4.33333333333333,83,1.63333333333333,6.5,3,374660
14,180053,2011,28.9,2.33333333333333,81,1.73333333333333,5.5,20,204313
15,24155,2011,30.5666666666667,0,80.3333333333333,1.3,7.1,63,28380
16,358971,2011,28.6,2.66666666666667,80.3333333333333,2.4,5.83333333333333,34,428045
17,366288,2011,30.9333333333333,3.33333333333333,74.6666666666667,2.83333333333333,6.76666666666667,35,389577
18,344271,2011,30.2333333333333,3.33333333333333,81.3333333333333,1.83333333333333,5.63333333333333,10,294307
1,305291,2012,30.0666666666667,14.6666666666667,82.6666666666667,1.33333333333333,6.36666666666667,4,246770
2,449903,2012,29.6333333333333,12.3333333333333,78.6666666666667,2.2,4.53333333333333,20,494042
3,444559,2012,30.06667,1,77.33333,6,7.870667,6,522945
4,355550,2012,29.5333333333333,35,78.3333333333333,1.56666666666667,6.53333333333333,10,373202
5,47145,2012,29.6666666666667,24.3333333333333,70,1.66666666666667,4.36666666666667,9,30640
6,607702,2012,28.4333333333333,0.333333333333333,79.3333333333333,1.23333333333333,4.76666666666667,37,696529
7,144018,2012,29.6666666666667,39.3333333333333,79.3333333333333,1.8,6.03333333333333,9,128224
8,327742,2012,30.4333333333333,23,79,3.03333333333333,5,7,349950
9,228120,2012,30.2333333333333,27.6666666666667,84.3333333333333,1,6.6,4,229875
11,307792,2012,29.3666666666667,9.66666666666667,78.6666666666667,2.06666666666667,6.23333333333333,6,258147
12,214421,2012,28.4666666666667,34,83,1.66666666666667,5.33333333333333,14,203965
13,507816,2012,30.6,24,82.3333333333333,2.2,7.03333333333333,3,398121
14,171087,2012,28.7,34,80.6666666666667,1.73333333333333,5.4,20,217042
15,24009,2012,30.6666666666667,7.66666666666667,80.6666666666667,1.2,7.2,63,27079
16,385735,2012,28.3,0,81,1.7,4.76666666666667,34,450691
17,384516,2012,30.5,16,78.3333333333333,2.83333333333333,6.53333333333333,35,370015
18,321556,2012,29.0666666666667,31.6666666666667,81.6666666666667,1.9,5.2,10,266091
1,301184,2013,30.85,0,81.5,1,7.6,4,270852
2,455471,2013,31.4,0,76.5,1.65,6.05,20,516912
3,440237,2013,29.2,0,78,5.3,8.006,6,525945
4,347072,2013,32,1.5,79.5,1.75,7.2,10,360406
5,39810,2013,31.3,2,70,1.65,5.55,9,28302
6,195229,2013,29.8,0,79.5,1.8,5.65,37,183867
7,159560,2013,30.8,0,78,1.65,7.1,9,144898
8,500714,2013,31.3,0,77,3.25,5.75,7,386000
9,134596,2013,31.05,0,77,1.2,7.2,4,138719
11,306912,2013,30.6,0,79,2.9,6.7,6,260053
12,504481,2013,30.7,0,79.5,2.2,6.8,14,638585
13,96849,2013,31.1,0,81,1.75,7.55,3,120122
14,117370,2013,30.65,0,79,2.05,6.35,20,130571
15,24542,2013,31.2,0,82,1.1,7.7,63,29846
16,384166,2013,29.55,0,79,1.9,5.65,34,470034
17,351171,2013,31.6,0,75,2.3,7.45,35,393509
18,318362,2013,31.65,1,79.5,1.5,6.55,10,285629
